
> @diffgazer/docs@ prebuild /Users/voitz/Projects/diffgazer-workspace/apps/docs
> pnpm prepare:generated


> @diffgazer/docs@ prepare:generated /Users/voitz/Projects/diffgazer-workspace/apps/docs
> node ./scripts/prepare-generated.mjs


> @diffgazer/repo@0.0.0 prepare:library-artifacts /Users/voitz/Projects/diffgazer-workspace
> pnpm --filter @diffgazer/core generate:catalog-snapshot && pnpm --filter @diffgazer/registry build && pnpm --filter @diffgazer/keys build && pnpm --filter @diffgazer/ui build && pnpm --filter @diffgazer/add generate:bundles && node --import tsx cli/add/scripts/copy-generated.ts


> @diffgazer/core@0.0.1 generate:catalog-snapshot /Users/voitz/Projects/diffgazer-workspace/libs/core
> node --import tsx scripts/generate-catalog-snapshot.ts

[catalog-snapshot] wrote 9 providers to /Users/voitz/Projects/diffgazer-workspace/libs/core/src/catalog/catalog-snapshot.ts

> @diffgazer/registry@0.1.0 build /Users/voitz/Projects/diffgazer-workspace/libs/registry
> tsc


> @diffgazer/keys@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm validate:registry && rm -rf dist && tsc && pnpm verify:dist-esm && pnpm verify:rsc && pnpm build:shadcn && pnpm build:artifacts


> @diffgazer/keys@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/validate-registry-closure.ts


> @diffgazer/keys@0.2.0 verify:dist-esm /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-dist-esm-imports.ts

[keys] dist ESM relative imports carry .js OK

> @diffgazer/keys@0.2.0 verify:rsc /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-rsc-directives.ts

[keys] RSC client directives OK (12 dist outputs guarded)

> @diffgazer/keys@0.2.0 build:shadcn /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-shadcn-registry.ts

- Building navigation...
- Building focus-restore...
- Building focusable...
- Building focus-trap...
- Building scroll-lock...
✔ Building registry.

> @diffgazer/keys@0.2.0 build:artifacts /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm build:docs-data && node --import tsx scripts/build-publish-artifacts.ts


> @diffgazer/keys@0.2.0 build:docs-data /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-docs-data.ts

Found 9 hooks (4 registry + 5 extra)
Wrote 9 per-hook JSON files
Wrote hook-list.json (9 entries)
Skipped hook MDX generation (9 hooks, hand-authored MDX)
Wrote 9 hook MDX pages + meta.json
Wrote keys-hooks.json (4 hooks)
Wrote demo-index.ts

--- Build Summary (keys) ---
Hooks: 9
Errors: 0
Build completed successfully.
[keys] artifact manifest written: /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts/artifact-manifest.json
[keys] artifact fingerprint: 17182ab1a9b6ae65232f4b8fbb1d630e117bd746344f7891d8ff88557fb21737
[keys-artifacts] copied artifacts from /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts

> @diffgazer/ui@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/ui
> pnpm validate:registry && tsup && pnpm verify:rsc && pnpm build:declarations && pnpm build:shadcn && pnpm build:docs-data && pnpm build:artifacts


> @diffgazer/ui@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/ui
> node --import tsx scripts/validate-registry-metadata.ts

[ui] registry metadata OK
CLI Building entry: {"components/accordion":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/accordion/index.ts","components/button":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/button/index.ts","components/avatar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/avatar/index.ts","components/badge":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/badge/index.ts","components/input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/input/index.ts","components/field":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/field/index.ts","components/textarea":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/textarea/index.ts","components/callout":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/callout/index.ts","components/checkbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/checkbox/index.ts","components/icons":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/icons/index.ts","components/radio":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/radio/index.ts","components/panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/panel/index.ts","components/scroll-area":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/scroll-area/index.ts","components/card":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/card/index.ts","components/block-bar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/block-bar/index.ts","components/section-header":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/section-header/index.ts","components/empty-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/empty-state/index.ts","components/key-value":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/key-value/index.ts","components/label":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/label/index.ts","components/overflow":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/overflow/index.ts","components/tooltip":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tooltip/index.ts","components/dialog":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/dialog/index.ts","components/kbd":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/kbd/index.ts","components/divider":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/divider/index.ts","components/tabs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tabs/index.ts","components/menu":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/menu/index.ts","components/navigation-list":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/navigation-list/index.ts","components/toast":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toast/index.ts","components/stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/stepper/index.ts","components/search-input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/search-input/index.ts","components/toggle-group":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toggle-group/index.ts","components/code-block":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/index.ts","components/diff-view":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/diff-view/index.ts","components/horizontal-stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/horizontal-stepper/index.ts","components/command-palette":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/index.ts","components/select":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/select/index.ts","components/spinner":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/spinner/index.ts","components/sidebar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/sidebar/index.ts","components/pager":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/pager/index.ts","components/logo":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/index.ts","components/breadcrumbs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/breadcrumbs/index.ts","components/toc":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toc/index.ts","components/typography":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/typography/index.ts","hooks/controllable-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-controllable-state.ts","hooks/form-reset":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-form-reset.ts","hooks/floating-indicator":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-indicator.ts","hooks/active-heading":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-active-heading.ts","hooks/overflow-detection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow.ts","hooks/overflow-items":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow-items.ts","hooks/outside-click":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-outside-click.ts","hooks/presence":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-presence.ts","lib/compose-refs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/compose-refs.ts","lib/utils":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/utils.ts","lib/selectable-collection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/selectable-collection.ts","hooks/floating-position":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-position.ts","components/floating-panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/floating-panel/index.ts","hooks/listbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-listbox.ts","components/popover":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/popover/index.ts","components/switch":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/switch/index.ts","components/progress":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/progress/index.ts","components/skeleton":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/skeleton/index.ts","components/logo/figlet":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/figlet-text.ts","components/code-block/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/highlight.ts","components/command-palette/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/highlight.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/voitz/Projects/diffgazer-workspace/libs/ui/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
ESM dist/chunk-6AFY5L56.js                       0 B
.output/public/assets/stepper-variants-_Qr_oS4S.css                          1.28 kB │ gzip:   0.39 kB
.output/public/assets/index-2W89QCHC.css                                     1.88 kB │ gzip:   0.51 kB
.output/public/assets/index-C5GqnIXl.css                                     7.14 kB │ gzip:   1.18 kB
.output/public/assets/index-Dqi-Y7Nw.css                                   142.58 kB │ gzip:  21.84 kB
.output/public/assets/utils-Duaze8F4.js                                      0.09 kB │ gzip:   0.11 kB
.output/public/assets/search-CgGSuYvT.js                                     0.10 kB │ gzip:   0.10 kB
.output/public/assets/index-uArm7liv.js                                      0.12 kB │ gzip:   0.13 kB
.output/public/assets/index-CoUhTZux.js                                      0.15 kB │ gzip:   0.15 kB
.output/public/assets/badge-default-CqvNhppm.js                              0.25 kB │ gzip:   0.20 kB
.output/public/assets/input-q-zNjyL1.js                                      0.26 kB │ gzip:   0.19 kB
.output/public/assets/block-bar-default-kYFN7inj.js                          0.26 kB │ gzip:   0.21 kB
.output/public/assets/label-default-DXubaE38.js                              0.26 kB │ gzip:   0.21 kB
.output/public/assets/section-header-default-DM5tJdiT.js                     0.27 kB │ gzip:   0.21 kB
.output/public/assets/logo-default-DjXo4KCY.js                               0.28 kB │ gzip:   0.22 kB
.output/public/assets/portal-context-BVuYE2Q5.js                             0.29 kB │ gzip:   0.23 kB
.output/public/assets/textarea-CpWoi81Q.js                                   0.29 kB │ gzip:   0.22 kB
.output/public/assets/key-value-default-DyUnsdw0.js                          0.29 kB │ gzip:   0.22 kB
.output/public/assets/input-default-DE8-hWFD.js                              0.30 kB │ gzip:   0.22 kB
.output/public/assets/diff-view-minimal-BBg4vs7t.js                          0.30 kB │ gzip:   0.24 kB
.output/public/assets/textarea-default-Di9g-YAO.js                           0.31 kB │ gzip:   0.23 kB
.output/public/assets/diff-view-bare-WLlSiybV.js                             0.31 kB │ gzip:   0.25 kB
.output/public/assets/index-Bl5y-NWb.js                                      0.32 kB │ gzip:   0.25 kB
.output/public/assets/use-controllable-state-UWBTPGYT.js                     0.33 kB │ gzip:   0.27 kB
.output/public/assets/pager-single-C_KVreQ5.js                               0.33 kB │ gzip:   0.24 kB
.output/public/assets/aria-s-bLM2BJ.js                                       0.35 kB │ gzip:   0.26 kB
.output/public/assets/logo-Do4LlLT3.js                                       0.35 kB │ gzip:   0.27 kB
.output/public/assets/empty-state-default-BA0C_4Xz.js                        0.36 kB │ gzip:   0.26 kB
.output/public/assets/key-value-bordered-7KhNhLkv.js                         0.39 kB │ gzip:   0.28 kB
.output/public/assets/kbd-sizes-CqTZnI-3.js                                  0.39 kB │ gzip:   0.27 kB
.output/public/assets/label-wrapper-Dlz_WGoh.js                              0.39 kB │ gzip:   0.27 kB
.output/public/assets/search-input-default-CzoA9ThK.js                       0.39 kB │ gzip:   0.27 kB
.output/public/assets/spinner-default-DeHIm5hh.js                            0.39 kB │ gzip:   0.27 kB
.output/public/assets/block-bar-multi-segment-Dve66p0u.js                    0.40 kB │ gzip:   0.28 kB
.output/public/assets/breadcrumbs-ellipsis-rM_8tOeS.js                       0.40 kB │ gzip:   0.26 kB
.output/public/assets/label-disabled-gtJRctH2.js                             0.40 kB │ gzip:   0.28 kB
.output/public/assets/chevron-default-DtS86W-H.js                            0.40 kB │ gzip:   0.28 kB
.output/public/assets/button-default-CcIkrVZq.js                             0.42 kB │ gzip:   0.28 kB
.output/public/assets/code-block-bare-ndEuJbYF.js                            0.42 kB │ gzip:   0.30 kB
.output/public/assets/kbd-inline-BZuSMaw5.js                                 0.42 kB │ gzip:   0.29 kB
.output/public/assets/label-required-BEHkwzFQ.js                             0.43 kB │ gzip:   0.30 kB
.output/public/assets/chunk-QKG2NHDL-BwR7jgzj.js                             0.44 kB │ gzip:   0.31 kB
.output/public/assets/breadcrumbs-default-DQ3AaxUe.js                        0.45 kB │ gzip:   0.26 kB
.output/public/assets/callout-default-m6_hZP3x.js                            0.45 kB │ gzip:   0.30 kB
.output/public/assets/divider-default-Dxe1i4iJ.js                            0.45 kB │ gzip:   0.28 kB
.output/public/assets/scroll-area-default-g9n-tZU_.js                        0.45 kB │ gzip:   0.31 kB
.output/public/assets/compose-refs-TWxl4LeN.js                               0.45 kB │ gzip:   0.24 kB
.output/public/assets/badge-sizes-3yUB9axP.js                                0.45 kB │ gzip:   0.29 kB
.output/public/assets/kbd-default-DDePAaTn.js                                0.45 kB │ gzip:   0.28 kB
.output/public/assets/breadcrumbs-explicit-current-OL4_Fc2D.js               0.46 kB │ gzip:   0.27 kB
.output/public/assets/divider-vertical-CPziwyEG.js                           0.47 kB │ gzip:   0.29 kB
.output/public/assets/pager-default-7Wixu02r.js                              0.47 kB │ gzip:   0.31 kB
.output/public/assets/divider-custom-label-CtAmmDzB.js                       0.48 kB │ gzip:   0.29 kB
.output/public/assets/chevron-directions-D864Nz4s.js                         0.49 kB │ gzip:   0.33 kB
.output/public/assets/block-bar-stats-B4NzTb2g.js                            0.49 kB │ gzip:   0.30 kB
.output/public/assets/kbd-CSXTMQ6s.js                                        0.50 kB │ gzip:   0.33 kB
.output/public/assets/button-link-DPEz6wL1.js                                0.50 kB │ gzip:   0.31 kB
.output/public/assets/code-block-hairline-mDL6XItS.js                        0.50 kB │ gzip:   0.32 kB
.output/public/assets/label-colors-Bp6Pc9RC.js                               0.51 kB │ gzip:   0.29 kB
.output/public/assets/skeleton-default-COrmj_ZN.js                           0.51 kB │ gzip:   0.32 kB
.output/public/assets/horizontal-stepper-default-C49LIofX.js                 0.53 kB │ gzip:   0.32 kB
.output/public/assets/breadcrumbs-custom-separator-Bkd5UbLa.js               0.54 kB │ gzip:   0.31 kB
.output/public/assets/breadcrumbs-custom-link-J8ugmGCB.js                    0.54 kB │ gzip:   0.29 kB
.output/public/assets/use-key-basic-BvYVG8Hi.js                              0.54 kB │ gzip:   0.35 kB
.output/public/assets/logo-fonts-DKeTWUgg.js                                 0.54 kB │ gzip:   0.33 kB
.output/public/assets/code-block-terminal-BB--DQAg.js                        0.54 kB │ gzip:   0.38 kB
.output/public/assets/checkbox-default-BIvRLG_5.js                           0.55 kB │ gzip:   0.36 kB
.output/public/assets/scroll-area-both-DwalGymP.js                           0.55 kB │ gzip:   0.38 kB
.output/public/assets/section-header-variants-CBQQO3Wx.js                    0.56 kB │ gzip:   0.29 kB
.output/public/assets/use-form-reset-E-xkXNcM.js                             0.56 kB │ gzip:   0.32 kB
.output/public/assets/key-value-list-Dqsf6zcu.js                             0.56 kB │ gzip:   0.33 kB
.output/public/assets/toc-default-P10smIaV.js                                0.56 kB │ gzip:   0.34 kB
.output/public/assets/logo-styled-CLqsnF8P.js                                0.57 kB │ gzip:   0.36 kB
.output/public/assets/label-horizontal-CwRFP-BM.js                           0.58 kB │ gzip:   0.35 kB
.output/public/assets/code-block-default-DSCmh6kb.js                         0.58 kB │ gzip:   0.37 kB
.output/public/assets/scroll-area-horizontal-CpqfiEvG.js                     0.58 kB │ gzip:   0.38 kB
.output/public/assets/spinner-sizes-DH5wJeIw.js                              0.58 kB │ gzip:   0.30 kB
.output/public/assets/divider-variants-ClZFbJvd.js                           0.58 kB │ gzip:   0.30 kB
.output/public/assets/input-variants-TSteHYfV.js                             0.58 kB │ gzip:   0.34 kB
.output/public/assets/section-header-DFHJcKyG.js                             0.59 kB │ gzip:   0.35 kB
.output/public/assets/panel-default-Ct5Uo4LW.js                              0.59 kB │ gzip:   0.36 kB
.output/public/assets/textarea-variants-DJ5iR8Tl.js                          0.60 kB │ gzip:   0.34 kB
.output/public/assets/input-variants-xMBajVAt.js                             0.62 kB │ gzip:   0.34 kB
.output/public/assets/use-scroll-lock-MQh2LkiL.js                            0.62 kB │ gzip:   0.34 kB
.output/public/assets/field-input-CHAUQFhX.js                                0.62 kB │ gzip:   0.37 kB
.output/public/assets/button-render-prop-BOvBhVeZ.js                         0.62 kB │ gzip:   0.33 kB
.output/public/assets/horizontal-stepper-variant-breadcrumb-xPoYDsTP.js      0.63 kB │ gzip:   0.34 kB
.output/public/assets/kbd-group-JhA1r99o.js                                  0.63 kB │ gzip:   0.32 kB
.output/public/assets/horizontal-stepper-variant-ascii-CN9Zd8zt.js           0.63 kB │ gzip:   0.35 kB
.output/public/assets/button-states-C9tYnJ3v.js                              0.65 kB │ gzip:   0.32 kB
.output/public/assets/toast-loading-CsAo5T17.js                              0.65 kB │ gzip:   0.41 kB
.output/public/assets/horizontal-stepper-variant-numbered-BxviYb47.js        0.65 kB │ gzip:   0.35 kB
.output/public/assets/use-focus-restore-basic-AtX_q_z1.js                    0.66 kB │ gzip:   0.42 kB
.output/public/assets/use-scroll-lock-target-DsJt0KuR.js                     0.67 kB │ gzip:   0.45 kB
.output/public/assets/stepper-default-DIPr7p2g.js                            0.69 kB │ gzip:   0.38 kB
.output/public/assets/toc-depth-Dz5OjDEC.js                                  0.69 kB │ gzip:   0.40 kB
.output/public/assets/toggle-group-default-HbiRNAWL.js                       0.69 kB │ gzip:   0.39 kB
.output/public/assets/spinner-variants-CGCQQQbH.js                           0.70 kB │ gzip:   0.31 kB
.output/public/assets/button-variants-DKciJD6N.js                            0.71 kB │ gzip:   0.34 kB
.output/public/assets/use-key-map-CxH5Ua4M.js                                0.71 kB │ gzip:   0.43 kB
.output/public/assets/radio-group-default-Bg6W-9HD.js                        0.71 kB │ gzip:   0.41 kB
.output/public/assets/form-reset-input-B5ONBLVx.js                           0.72 kB │ gzip:   0.43 kB
.output/public/assets/checkbox-group-D84b4nuQ.js                             0.72 kB │ gzip:   0.41 kB
.output/public/assets/spinner-label-positions-hi0ghntQ.js                    0.72 kB │ gzip:   0.31 kB
.output/public/assets/divider-decorative-DvQf7OvU.js                         0.72 kB │ gzip:   0.37 kB
.output/public/assets/toggle-group-vertical-CWhOVHR_.js                      0.72 kB │ gzip:   0.41 kB
.output/public/assets/diff-view-default-CUgKwN3n.js                          0.72 kB │ gzip:   0.42 kB
.output/public/assets/callout-custom-icon-DidMIHMj.js                        0.73 kB │ gzip:   0.41 kB
.output/public/assets/toggle-group-multiple-By4LbRRc.js                      0.73 kB │ gzip:   0.42 kB
.output/public/assets/use-focus-trap-basic-IL9i7d0W.js                       0.73 kB │ gzip:   0.43 kB
.output/public/assets/search-input-custom-Bno7GgUo.js                        0.74 kB │ gzip:   0.44 kB
.output/public/assets/diff-view-split-B4vMgC0u.js                            0.74 kB │ gzip:   0.43 kB
.output/public/assets/diff-view-hairline-B2Pz6RVS.js                         0.74 kB │ gzip:   0.43 kB
.output/public/assets/diff-view-palette-okabe-ito-zF6Eh5ig.js                0.74 kB │ gzip:   0.43 kB
.output/public/assets/diff-view-viewfinder-xQYSZR0w.js                       0.75 kB │ gzip:   0.43 kB
.output/public/assets/tooltip-CdV45JOV.js                                    0.75 kB │ gzip:   0.43 kB
.output/public/assets/stepper-variant-progress-BoVmnkn2.js                   0.76 kB │ gzip:   0.37 kB
.output/public/assets/typography-headings-1q8z9dJJ.js                        0.76 kB │ gzip:   0.37 kB
.output/public/assets/outside-click-basic-DYpC2XWm.js                        0.76 kB │ gzip:   0.44 kB
.output/public/assets/typeahead-Bxeh8YD-.js                                  0.76 kB │ gzip:   0.45 kB
.output/public/assets/diff-view-dense-BHpTzJSt.js                            0.77 kB │ gzip:   0.45 kB
.output/public/assets/code-block-highlights-yKfv-0kU.js                      0.78 kB │ gzip:   0.44 kB
.output/public/assets/stepper-variant-numbered-Bt8CKf5l.js                   0.78 kB │ gzip:   0.39 kB
.output/public/assets/diff-view-with-header-CyFQE1DX.js                      0.78 kB │ gzip:   0.46 kB
.output/public/assets/badge-variants-CdDTizTa.js                             0.79 kB │ gzip:   0.33 kB
.output/public/assets/chevron-Q_-VCDy5.js                                    0.79 kB │ gzip:   0.51 kB
.output/public/assets/callout-controlled-CkCe4852.js                         0.79 kB │ gzip:   0.48 kB
.output/public/assets/use-overflow-D-ApLux9.js                               0.79 kB │ gzip:   0.43 kB
.output/public/assets/use-scope-basic-Ud25VlAs.js                            0.79 kB │ gzip:   0.48 kB
.output/public/assets/use-focus-trap-initial-focus-Cpxhb9OE.js               0.79 kB │ gzip:   0.46 kB
.output/public/assets/use-key-scoped--0pQOa0J.js                             0.81 kB │ gzip:   0.50 kB
.output/public/assets/diff-view-compare-DKXKhHV4.js                          0.82 kB │ gzip:   0.40 kB
.output/public/assets/colors-KECeeqvC.js                                     0.82 kB │ gzip:   0.47 kB
.output/public/assets/_lib-CepFnN5Y.js                                       0.83 kB │ gzip:   0.47 kB
.output/public/assets/horizontal-stepper-progress-mnEWA0lx.js                0.84 kB │ gzip:   0.49 kB
.output/public/assets/dialog-close-icon-Ce7sUOSi.js                          0.84 kB │ gzip:   0.47 kB
.output/public/assets/use-navigation-basic-uzqtuRbQ.js                       0.84 kB │ gzip:   0.53 kB
.output/public/assets/controllable-state-basic-CxGOWC_V.js                   0.84 kB │ gzip:   0.41 kB
.output/public/assets/toast-actions-B83k3jSE.js                              0.85 kB │ gzip:   0.50 kB
.output/public/assets/stepper-variant-bullet-DZSBv-iv.js                     0.85 kB │ gzip:   0.39 kB
.output/public/assets/diff-view-line-numbers-DkUjifCb.js                     0.85 kB │ gzip:   0.49 kB
.output/public/assets/menu-default-RBtXfN08.js                               0.86 kB │ gzip:   0.47 kB
.output/public/assets/avatar-sizes-B0c6J1tn.js                               0.86 kB │ gzip:   0.47 kB
.output/public/assets/empty-state-live-sRgOwgT4.js                           0.86 kB │ gzip:   0.54 kB
.output/public/assets/use-presence-basic-Dn_eiL16.js                         0.86 kB │ gzip:   0.50 kB
.output/public/assets/checkbox-checklist-BNLpmNSh.js                         0.87 kB │ gzip:   0.48 kB
.output/public/assets/stepper-auto-tone-B_tSPOFx.js                          0.87 kB │ gzip:   0.41 kB
.output/public/assets/stepper-variant-tag-BM5SeoiA.js                        0.87 kB │ gzip:   0.40 kB
.output/public/assets/stepper-variant-ascii-BFIm_cR4.js                      0.89 kB │ gzip:   0.40 kB
.output/public/assets/tooltip-placement-BNuLWsbH.js                          0.89 kB │ gzip:   0.53 kB
.output/public/assets/index-dynv27aC.js                                      0.90 kB │ gzip:   0.50 kB
.output/public/assets/use-focus-restore-fallback-DvYgRQMz.js                 0.91 kB │ gzip:   0.51 kB
.output/public/assets/avatar-default-BjEgnIsy.js                             0.92 kB │ gzip:   0.52 kB
.output/public/assets/overflow-text-_FOGuXSN.js                              0.92 kB │ gzip:   0.53 kB
.output/public/assets/popover-hover-DCUDOmAD.js                              0.92 kB │ gzip:   0.53 kB
.output/public/assets/toast-default-CHDeo3n6.js                              0.93 kB │ gzip:   0.49 kB
.output/public/assets/toast-promise-B-x1tlPD.js                              0.93 kB │ gzip:   0.54 kB
.output/public/assets/toggle-group-counts-BYdS2oXX.js                        0.94 kB │ gzip:   0.46 kB
.output/public/assets/navigation-list-interactive-C7dfrgh_.js                0.94 kB │ gzip:   0.52 kB
.output/public/assets/floating-position-basic-B4AiRtQg.js                    0.95 kB │ gzip:   0.55 kB
.output/public/assets/menu-nested-DAZ5akR2.js                                0.95 kB │ gzip:   0.51 kB
.output/public/assets/callout-frames-BQudnwO3.js                             0.96 kB │ gzip:   0.48 kB
.output/public/assets/popover-placement-BgCpe4xl.js                          0.96 kB │ gzip:   0.55 kB
.output/public/assets/empty-state-variants-3CTdBc3A.js                       0.97 kB │ gzip:   0.49 kB
.output/public/assets/input-form-VMApw8Xz.js                                 0.99 kB │ gzip:   0.48 kB
.output/public/assets/use-presence-tooltip-Dm7UUFYU.js                       0.99 kB │ gzip:   0.58 kB
.output/public/assets/progress-default-PtV9rjir.js                           0.99 kB │ gzip:   0.57 kB
.output/public/assets/popover-basic-DLaY8Sgx.js                              1.01 kB │ gzip:   0.54 kB
.output/public/assets/floating-panel-default-CTq_yt_u.js                     1.02 kB │ gzip:   0.57 kB
.output/public/assets/overflow-detection-basic-BoEtlI-a.js                   1.02 kB │ gzip:   0.52 kB
.output/public/assets/use-scoped-navigation-C_d2LTiO.js                      1.03 kB │ gzip:   0.58 kB
.output/public/assets/panel-composed-C7y5HTpe.js                             1.04 kB │ gzip:   0.54 kB
.output/public/assets/tabs-default-pIRrmFpn.js                               1.04 kB │ gzip:   0.48 kB
.output/public/assets/use-scoped-navigation-focus-within-CH6dTZWb.js         1.04 kB │ gzip:   0.60 kB
.output/public/assets/tooltip-basic-6qxaby5r.js                              1.05 kB │ gzip:   0.53 kB
.output/public/assets/tabs-keyboard-DhI7lGB7.js                              1.06 kB │ gzip:   0.61 kB
.output/public/assets/navigation-list-indicators-BMBbuH1F.js                 1.06 kB │ gzip:   0.60 kB
.output/public/assets/accordion-multiple-D22FA5HA.js                         1.07 kB │ gzip:   0.48 kB
.output/public/assets/key-value-variants-Bh_Gq6Ag.js                         1.08 kB │ gzip:   0.49 kB
.output/public/assets/use-scoped-navigation-basic-BsYzhjU8.js                1.09 kB │ gzip:   0.62 kB
.output/public/assets/navigation-list-density-C01OtMcz.js                    1.09 kB │ gzip:   0.53 kB
.output/public/assets/dialog-sizes-BkplTP-D.js                               1.09 kB │ gzip:   0.59 kB
.output/public/assets/listbox-basic-0AStrSje.js                              1.09 kB │ gzip:   0.64 kB
.output/public/assets/navigation-list-progress-D8BDq9Ji.js                   1.09 kB │ gzip:   0.59 kB
.output/public/assets/use-scroll-lock-basic-CjIaAHFx.js                      1.09 kB │ gzip:   0.56 kB
.output/public/assets/tabs-controlled-C4pQiH2n.js                            1.09 kB │ gzip:   0.53 kB
.output/public/assets/checkbox-variants-BmZprBfk.js                          1.09 kB │ gzip:   0.52 kB
.output/public/assets/toast-variants-CjJieQ6_.js                             1.10 kB │ gzip:   0.54 kB
